    // === AUTOGENERATED from phonesdata.com comparison ===
    // Total: 1174 new models
    // Generated: 2026-07-21 00:26

    // === SAMSUNG - phonesdata.com (46 nuevos) ===
    m('Samsung', 'Galaxy A Quantum', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A07', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A17', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A26', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A27', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A36', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A37', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A56', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A57', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A91', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy C55', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy F07', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy F16', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy F17', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy F36', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy F56', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy F70e', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy M01', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy M07', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy M11', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy M16', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy M17e', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy M22', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy M23', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy M36', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy M42 5G', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy M56', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy M62', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Quantum 2', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Wide5', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Xcover 5', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Xcover FieldPro', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Xcover Pro 2', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Xcover6 Pro', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy XCover7 Pro', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Z Fold Special', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Z Fold Wide', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Z Fold2 5G', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Z Fold3 5G', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Z Fold4', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Z Fold5', 'Exynos/Snapdragon', 'Testpoint'),
